BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
7,"","noauthororeditor","Cardoso, L","Portuguese Literature, Narrative and Semiotic Construction From Literary Origin to the Process of Adaptation of Narrative in Cinema A Bridge Between Portuguese Literature and Universal Literature","International Journal of Trend in Scientific Research and Development",4,2,"01","61-65",2020,"","","https://www.ijtsrd.com/other-scientific-research-area/literature/29917/portuguese-literature-narrative-and-semiotic-construction-from-literary-origin-to-the-process-of-adaptation-of-narrative-in-cinema-a-bridge-between-portuguese-literature-and-universal-literature/cardoso-l","","","","","","","","","","","","","In Portuguese Literature we know several examples of novels that have been adapted to the cinema, from different authors such as Cardoso Pires, Vergílio Ferreira or Jorge de Sena, which show, as a process, the difficulties of the journey established from the narrative and the original semiotic construction. until the semiotic reconstruction and the new film narrative. These changes, often associated with the old concept of fidelity to the novel, characterize Portuguese Literature, like Universal Literature, since the beginning of the history of cinema that saw in literature a source of narratives and themes that, even today, remains the main source for world cinematography. In this complex process between the literary narrative and the film narrative, of course, participate the intentions of the director and the birth of a new work of art, the film, which must be seen as an independent art form, although we cannot forget the links that you have to the original text. Cardoso, L ""Portuguese Literature, Narrative and Semiotic Construction: From Literary Origin to the Process of Adaptation of Narrative in Cinema: A Bridge Between Portuguese Literature and Universal Literature"" Published in International Journal of Trend in Scientific Research and Development (ijtsrd), ISSN: 2456-6470, Volume-4 | Issue-2 , February 2020, URL: https://www.ijtsrd.com/papers/ijtsrd29917.pdfPaper Url : https://www.ijtsrd.com/other-scientific-research-area/literature/29917/portuguese-literature-narrative-and-semiotic-construction-from-literary-origin-to-the-process-of-adaptation-of-narrative-in-cinema-a-bridge-between-portuguese-literature-and-universal-literature/cardoso-l","","Literature, Novel, Portuguese, Narrative, Adaptation","",""
7,"","teixeira_rethinking_2008","Teixeira, Pedro N.","Rethinking private higher education: The Portuguese experience","International Educator",,,"","7--11",2008,"","","","","","","","","","","","","","","","Part of a supplement to International Educator on higher education in Spain and Portugal. The rapid development of a very large private higher education sector in Portugal since the mid-1980s provides an interesting insight into the challenges posed to public policy by the swift emergence of for-profit higher education. The background to the rapid development of private higher education in Portugal, effects of the increase in private higher education on the labor market for Portuguese graduates, vulnerabilities in Portuguese private higher education, and future prospects for private higher education in Portugal are discussed.","","policy/Portugal,, Higher, education/Portugal, Educational","",""
7,"","noauthororeditor","Cardoso, Teresa Mendes | Luis","The Self and the Double in Contemporary Portuguese Children's Literature: The Epistolary Writing in Diário Cruzado of João and Joana","International Journal of Trend in Scientific Research and Development",4,3,"03","1036-1043",2020,"","","https://www.ijtsrd.com/humanities-and-the-arts/other/30770/the-self-and-the-double-in-contemporary-portuguese-childrens-literature-the-epistolary-writing-in-di%C3%A1rio-cruzado-of-jo%C3%A3o-and-joana/teresa-mendes","","","","","","","","","","","","","Recent research has shown that in Portugal, in the context of literature for young people, women are preferentially engaged in the writing of epistolary novels, publishing works that present innovative characteristics concerning the usual paradigm. We discuss the conditioning status of certain interlocutors the unfeasibility total or partial of the principle of discursive alternation the approach to diary writing by the insistent recourse to introspective and monological discourse and the attribution of a double functionality communicative and expressive to letters, among other procedures commonly declined in particular in works such as DiÃ¡rio Cruzado de JoÃ£o e Joana, by Ana Maria MagalhÃ£es and Isabel AlÃ§ada, which we will analyze. Teresa Mendes | Luis Cardoso "The Self and the Double in Contemporary Portuguese Children's Literature: The Epistolary Writing in DiÃ¡rio Cruzado of JoÃ£o and Joana" Published in International Journal of Trend in Scientific Research and Development (ijtsrd), ISSN: 2456-6470, Volume-4 | Issue-3 , April 2020, URL: https://www.ijtsrd.com/papers/ijtsrd30770.pdf","","Isabel, Literature, Ana, Magalhães, Portuguese, &, Alçada, for, Children","",""
5,"","armentano2006ops","Armentano-Oller, Carme; Carrasco, Rafael C.; Corbí-Bellot, Antonio M.; Forcada, Mikel L.; Ginest{\'{\i}}-Rosell, Mireia; Ortiz-Rojas, Sergio; P{\'{e}}rez-Ortiz, Juan Antonio; Ram{\'{\i}}rez-S{\'{a}}nchez, Gema; S{\'{a}}nchez-Mart{\'{\i}}nez, Felipe & Scalco, Miriam A.","Open-source Portuguese-Spanish machine translation","",,,"05","50--59",2006,"Itatiaia, Brazil","","","Computational Processing of the {P}ortuguese Language","","","","Vieira, R.; Quaresma, P.; Nunes, M.d.G.V.; Mamede, N.J.; Oliveira, C. & Dias, M.C.","Springer-Verlag","","","","","","","","","Portuguese, apertium, Spanish","",""
6,"","bick1996app","Bick, E.","Automatic Parsing of Portuguese","",,,"","91--100",1996,"Curitiba","","","Anais / II Encontro para o Processamento Computacional de Português Escrito e Falado","","","","García, Laura Sánchez","CEFET-PR","","","","","","","","","POS-tagging, CG, Portuguese, apertium","",""
10,"","rino-comparison","Rino, Lucia Helena Machado; Pardo, Thiago Alexandre Salgueiro; Jr., Carlos Nascimento Silla; Kaestner, Celso Antonio Alves & Pombo, Michael","A Comparison of Automatic Summarizers of Texts in Brazilian Portuguese","",,,"","",2004,"","","citeseer.ist.psu.edu/656975.html","","","","","","","","","","","","","","A Comparison of Automatic Summarizers of Texts in Brazilian Portuguese (ResearchIndex)","nlp, brazilian, summarizer, portuguese","",""
7,"","teixeira_waiting_2007","Teixeira, Pedro & Amaral, Alberto","Waiting for the tide to change? Strategies for survival of Portuguese private HEIs","Higher Education Quarterly",61,2,"","208",2007,"","","http://dx.doi.org/10.1111/j.1468-2273.2007.00347.x http://search.ebscohost.com/login.aspx?direct=true&db=eric&AN=EJ756539&site=ehost-live","","","","","","","","","","","","","The topic of declining private higher education (PHE) has become a timely one, especially for many countries that had previously experienced a rapid and massive expansion of their systems of higher education, and of PHE in particular. In the case of Portugal this was very likely due to the stabilisation and then the slight decline in the number of applicants and the steady expansion of the public system. Thus, the Portuguese system has become an interesting case study of the several types of strategies that may be adopted by PHE institutions when facing a declining student demand.","","Education,, Case, Studies, Countries,, Portugal,, Trends,, Foreign, Higher, Private, Enrollment","",""
10,"","almeida-selva","Almeida, Sheila De","Selva: A New Syntactic Parser for Portuguese","",,,"","",2003,"","","citeseer.ist.psu.edu/602750.html","","","","","","","","","","","","","","toread","nlp, parser, portuguese","",""
5,"","walk-indi","Walker, Timothy","Indigenous Indian Healing Techniques in the Portuguese Colonial MedicalInstitutions of Goa, Dam\~ao and Diu (1680--1830)","",,,"","",Forthcoming~,"Lisboa","In Portuguese translation","","Medicine in the Portuguese Colonial Empire","","","","Bastos, Cristiana","Universidade de Lisboa, Instituto de Ci{\^e}ncias Sociais","","","","","","","","Wujastyk's main bibtex file, April 30, 2010","imported","",""
6,"978-3-319-99722-3","10.1007/978-3-319-99722-3_7","Glauber, Rafael; de Oliveira, Leandro Souza; Sena, Cleiton Fernando Lima; Claro, Daniela Barreiro & Souza, Marlo","Challenges of an Annotation Task for Open Information Extraction in Portuguese","",,,"","66--76",2018,"Cham","","","Computational Processing of the Portuguese Language","","","","Villavicencio, Aline; Moreira, Viviane; Abad, Alberto; Caseli, Helena; Gamallo, Pablo; Ramisch, Carlos; Gon{\c{c}}alo Oliveira, Hugo & Paetzold, Gustavo Henrique","Springer International Publishing","","","","","","","Open information extraction (Open IE) is a task of extracting facts from a plain text without limiting the analysis to a predefined set of relationships. Although a significant number of studies have focused on this problem in the last years, there is a lack of available linguistic resources for languages other than English. An essential resource for the evaluation of Open IE methods is notably an annotated corpus. In this work, we present the challenges involved in the creation of a golden set corpus for the Open IE task in the Portuguese language. We describe our methodology, an annotation tool to support the task and our results on performing this annotation task in a small validation corpus.","","import","",""
7,"","soares_05_network","Soares, M. M.; Corso, Gilberto & Lucena, Liacir S.","The network of syllables in Portuguese","Phys A Stat Mech Appl",355,2-4,"","678--684",2005,"Departamento de Biofi?sica, Centro de Biocie?ncias, Universidade Federal do Rio Grande do Norte, Campus Universita?rio, 59072 970 Natal, RN, Brazil","","http://dx.doi.org/10.1016/j.physa.2005.03.017","","","","","","","","","","","","","We develop a network using the syllables of the Portuguese language. In this language the syllables are close to the basic phonetic unities. The nodes of the network are the syllables. The links are established each time two syllables form part of the same word. We use two different data sets to perform the numerics: a Portuguese dictionary and the complete work of the most important Brazilian writer - Machado de Assis. The syllabic network shows a low distance and a high clustering coefficient when compared with an associated Erdos-Renyi graph and with an associated random network with the same distribution of connectivity. The distribution of connectivity of the syllabic network follows a power law with exponent ??1.4 indicating complex behavior. {copyright} 2005 Elsevier B.V. All rights reserved.","","2005, network","",""
7,"","noauthororeditor","Martins, Paulo Nuno","A Concise History of Petrogal (Portuguese Oil Company): An Essay","International Journal of Engineering and Management Research",8,3,"","153-156",2018,"","","http://www.ijemr.net/DOC/AConciseHistoryOfPetrogalPortugueseOilCompanyAnEssay.pdf","","","","","","","","","","","","","","","First, Creation, Sonap, Companies, Sacor, Petrosul, Oil, The, Cidla, Portuguese, Petrogal, of, Privatization, and, Development, Energy, Galp","",""
7,"","JLCardoso2004","Cardoso, João Luís & Gradim, Alexandra","Estácio da Veiga e o reconhecimento arqueológico do Algarve: o concelho de Alcoutim","O Arqueólogo Português",IV,22,"","67--112",2004,"","","http://www.patrimoniocultural.gov.pt/static/data/publicacoes/o_arqueologo_portugues/serie_4/volume_22/estacio_alcoutim.pdf","","","","","","","","","","","","","","","Alcoutim,Algarve,Estácio, portugal,, Archaeology, Veiga,History, Portuguese, of, history,, da","",""
1,"","Pearson:1987","Pearson, M. N.","The portuguese in india","",,,"","xviii, 178, [1] leaf of plates",1987,"Cambridge","","","The Portuguese in India","","","","","Cambridge University Press","","","","","","","","","historiography","",""
7,"","cabrito_recent_1999","Cabrito, Belmiro","Recent developments in the Portuguese higher education system","Mediterranean Journal of Educational Studies",4,,"","229--35",1999,"","","","","","","","","","","","","","","","Examines recent trends and developments in Portugal's higher education system, highlighting three trends: democratization (transforming the system from an enclave of the elite to one that allows mass access); diversification (offering two levels of higher education, including a non-university sector called the Polytechnic System), and privatization of the system (creating private universities and charging students fees at public universities). (SM)","","*Higher, Countries, Foreign, Educational, Portugal, Change, Colleges, *Educational, of, Trends, Democracy, Development, Education, Politics, Private","",""
7,"","1955","Atkinson, Dorothy M.","Parallelism in the Medieval Portuguese Lyric","The Modern Language Review",50,3,"","pp. 281-287",1955,"","","http://www.jstor.org/stable/3719762","","","","","","Modern Humanities Research Association","","","","","","","","Parallelism in the Medieval Portuguese Lyric on JSTOR","literature, parallelism, galician-portuguese, medieval","",""
6,"","Mendes2011b","Mendes, David & Rodrigues, Irene Pimenta","Automatic Ontology Population extracted from SAM Healthcare Texts in Portuguese","",,,"","",2011,"","","","Jornadas de Inform\'{a}tica da Universidade de \'{E}vora","","","","","","","","","","","","We demonstrate a proposal of the steps needed to automatically extract the information about healthcare providing activities from an actual EHR at use in a Portuguese Region (Portalegre) to populate an Ontology.We present the steps to manually and, later on, automatically populate using a suggested Software Architecture and the appropriate Natural Language Processing techniques adequate for Portuguese Clinical jargon.","","Ontology","",""
6,"","icphs2007","Oliveira, Catarina & Teixeira, Ant�nio","ON GESTURES TIMING IN EUROPEAN PORTUGUESE NASALS","",,,"","p. 405 - 408",2007,"","","","ICPhS","","","","","","","","","","","","In this paper a first study of gestures timing in European Portuguesenasals is presented. Velum, lips and tongue tip gestures were automaticallyannotated in an existent EMMA corpus. Analyses concentrated on thecharacterization of the different gesture land- marks in terms ofaverage duration values, investigation of factors influencing suchdurations, and characterization of inter-gestural coordination.","","imported","D:/PDFS-MY-PUBLICATIONS/2007/icphs-catarina-2007.pdf",""
7,"","noauthororeditor","Português, ChatGPT","ChatGPT Português - GPTPortugues.com","",,,"","",2023,"","","https://gptportugues.com/","","","","","","","","","","","","","","Você já ouviu falar do ChatGPT Português? Este chatbot inovador tem chamado a atenção de muitos, e não é à toa. Vamos explorar o ChatGPT Português e responder a todas as suas principais dúvidas. Se você está curioso sobre como ele funciona, suas características e por que ele é uma opção atraente, continue lendo.","ChatGPT, Português","",""
1,"","bick2000palavras","Bick, Eckhard","The Parsing System “Palavras”. Automatic Grammatical Analysis of Portuguese in a Constraint Grammar Framework","",,,"","",2000,"Århus","","","","","","","","University of Arhus","","","","","","","","","toread, CG, Portuguese, apertium, semantics","",""
7,"","teixeira_declining_2006-1","Teixeira, Pedro N.","Declining demand and private higher education: The Portuguese case","International Higher Education",44,,"","pp 14--15",2006,"","","","","","","","","","","","","","","","","","imported","",""
1,"","teixeira_declining_2006","Teixeira, Pedro N.","Declining demand and private higher education: The Portuguese case","",,,"","",2006,"","","http://www.bc.edu/bc_org/avp/soe/cihe/newsletter/Number44/p14_Teixeira.htm","","","","","","","","","","","","","","","imported","",""
7,"","Nogueira2000","Nogueira, Danilo","What is the Word for “you” in Portuguese?","The Translation Journal",4,3,"","",2000,"","","http://accurapid.com/journal/13port.htm","","","","","","","","","","","","Language: eng","This brief note is dedicated to all those who have spent a long time learning Spanish and want to add Portuguese as an easy 'second' more or less in the same manner a German symphony orchestra would throw in a Strauss waltz as a 'bonbon' to finish off an otherwise all-Bruckner night with a light touch.","","Portugu{\'{e}}s,Traducci{\'{o}}n","",""
7,"","noauthororeditor","Martins, Paulo Nuno","The History of Cimpor (Portuguese Cement Company): A Contribution to the History of Science","International Journal of Engineering and Management Research",8,3,"","157-161",2018,"","","http://www.ijemr.net/DOC/TheHistoryOfCimporPortugueseCementCompanyAContributionToTheHistoryOfScience.pdf","","","","","","","","","","","","","","","The, Company, Cimpor, First, Portuguese, Companies, Cement, Current","",""
6,"","DBLP:conf/lrec/SantosWV18","dos Santos, Henrique D. P.; Woloszyn, Vinicius & Vieira, Renata","BlogSet-BR: A Brazilian Portuguese Blog Corpus","",,,"","",2018,"","","http://www.lrec-conf.org/lrec2018","Proceedings of the Eleventh International Conference on Language Resources               and Evaluation, {LREC} 2018, Miyazaki, Japan, May 7-12, 2018.","","","","Calzolari, Nicoletta; Choukri, Khalid; Cieri, Christopher; Declerck, Thierry; Goggi, Sara; Hasida, K{\^{o}}iti; Isahara, Hitoshi; Maegaard, Bente; Mariani, Joseph; Mazo, H{\'{e}}l{\`{e}}ne; Moreno, Asunci{\'{o}}n; Odijk, Jan; Piperidis, Stelios & Tokunaga, Takenobu","European Language Resources Association {(ELRA)}","","","","","","","The rich user-generated content found on internet blogs have always attracted the interest of scientific communities for many different purposes, such as from opinion and sentiment mining, information extraction or topic discovery. Nonetheless, an extensive corpora is essential to perform most of Natural Language Processing involved in these tasks. This paper presents BlogSet-BR, an extensive Brazilian Portuguese corpus containing 2.1 billions words extracted from 7.4 millions posts over 808 thousand different Brazilian blogs. Additionally, a survey was conducted with authors to draw a profile of Brazilian bloggers.","","imported","",""
6,"","recpad97","Teixeira, Ant�nio; Vaz, Francisco; Pr�ncipe, Jos� Carlos & Childers, Donald G.","Articulatory Synthesis of Portuguese Vocoids","",,9,"20-21 de Mar�o","219--224",1997,"Dep. Engenharia Electrot�cnica, FCTUC","","","{P}ortuguese Conference on Pattern Recognition (RecPad)","","","","","","","","","Univ. Coimbra","","","","","s�ntese","D:/PDFS-MY-PUBLICATIONS/1997/recpad1997teixeira.pdf",""
7,"","rocha_pampo_2016","Rocha, Conceição; Jorge, Alípio; Sionara, Roberta; Brito, Paula; Pimenta, Carlos & Rezende, Solange","PAMPO : using pattern matching and pos-tagging for effective named entities recognition in Portuguese","arXiv:1612.09535 [cs]",,,"12","",2016,"","arXiv: 1612.09535","http://arxiv.org/abs/1612.09535","","","","","","","","","","","","","This paper deals with the entity extraction task (named entity recognition) of a text mining process that aims at unveiling non-trivial semantic structures, such as relationships and interaction between entities or communities. In this paper we present a simple and efficient named entity extraction algorithm. The method, named PAMPO (PAttern Matching and POs tagging based algorithm for NER), relies on flexible pattern matching, part-of-speech tagging and lexical-based rules. It was developed to process texts written in Portuguese, however it is potentially applicable to other languages as well. We compare our approach with current alternatives that support Named Entity Recognition (NER) for content written in Portuguese. These are Alchemy, Zemanta and Rembrandt. Evaluation of the efficacy of the entity extraction method on several texts written in Portuguese indicates a considerable improvement on \$recall\$ and \$F\_1\$ measures.","","eigennamenerkennung","",""
7,"","Law1986LongDistance","Law, John","On the Methods of Long Distance Control: Vessels, Navigation, and the Portuguese Route to India","",,,"","",1986,"London","John Law, ‘On the Methods of Long Distance Control: Vessels, Navigation, and the 
Portuguese Route to India‘, published by the Centre for Science Studies, Lancaster 
University, Lancaster LA1 4YN, at http://www.comp.lancs.ac.uk/sociology/papers/Law- 
Methods-of-Long-DIstance-Control.pdf 
","http://www.lancs.ac.uk/fass/sociology/papers/law-methods-of-long-distance-control.pdf","Power, Action and Belief: A New Sociology of Knowledge? ","","","","Law, John","Routledge","","","","","","","It is argued that long-distance control depends upon the creation of a network of passive agents (both human and non-human) which makes it possible for emissaries to circulate from the centre to the periphery in a way that maintains their durability, forcefulness and fidelity. The argument is exemplified by the empirical case of the fifteenth and sixteenth century Portuguese expansion and the reconstruction of the navigational context undertaken by the Portuguese in order to secure the global mobility and durability of their vessels. It is also suggested that three classes of emissaries - documents, devices and drilled people - have, together and separately, been particularly important for long distance control, and that the dominance of the West since the sixteenth century may be partly explained in terms of crucial innovations in the methods by which passive agents of these three types are produced and interrelated.  ","Grundlegender Text der Actor Network Theoy; u.a. zur Abbildung "externer" Bedingungen in Netzwerken","Soziologie, ANT","",""
